make: Entering directory '/tmp/tcl-acpi2-linux'
  SYNC    include/config/auto.conf
  LD [M]  drivers/iio/pressure/mpl3115.ko
  LD [M]  drivers/perf/arm-cci.ko
  LD [M]  drivers/perf/arm-ccn.ko
  CC [M]  drivers/perf/arm-cmn.mod.o
  CC [M]  drivers/perf/arm_dsu_pmu.mod.o
  LD [M]  drivers/perf/arm_spe_pmu.ko
  LD [M]  drivers/nvmem/nvmem-rmem.ko
  LD [M]  drivers/slimbus/slimbus.ko
  LD [M]  drivers/slimbus/slim-qcom-ngd-ctrl.ko
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/bluetooth/btintel.ko
  LD [M]  drivers/bluetooth/btmrvl.ko
  LD [M]  drivers/bluetooth/btmrvl_sdio.ko
  LD [M]  drivers/bluetooth/btqcomsmd.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btrtl.ko
  LD [M]  drivers/bluetooth/btqca.ko
  LD [M]  drivers/ssb/ssb.ko
  LD [M]  drivers/bcma/bcma.ko
  LD [M]  drivers/soundwire/soundwire-bus.ko
  LD [M]  drivers/soundwire/soundwire-qcom.ko
  LD [M]  drivers/hwtracing/coresight/coresight.ko
  CC [M]  drivers/hwtracing/coresight/coresight-tmc.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.mod.o
  LD [M]  drivers/hwtracing/coresight/coresight-etb10.ko
  CC [M]  drivers/hwtracing/coresight/coresight-funnel.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-replicator.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.mod.o
  LD [M]  drivers/hwtracing/coresight/coresight-cti.ko
  LD [M]  drivers/hwtracing/stm/stm_core.ko
  LD [M]  drivers/mux/mux-core.ko
  LD [M]  drivers/mux/mux-mmio.ko
  LD [M]  drivers/gnss/gnss.ko
  LD [M]  drivers/gnss/gnss-serial.ko
  LD [M]  drivers/gnss/gnss-mtk.ko
  LD [M]  sound/core/snd-hwdep.ko
  LD [M]  sound/core/snd-hrtimer.ko
  LD [M]  sound/core/snd-seq-device.ko
  LD [M]  sound/core/snd-rawmidi.ko
  LD [M]  sound/core/seq/snd-seq.ko
  LD [M]  sound/core/seq/snd-seq-dummy.ko
  LD [M]  sound/core/seq/snd-seq-midi.ko
  LD [M]  sound/core/seq/snd-seq-midi-event.ko
  LD [M]  sound/core/seq/snd-seq-virmidi.ko
  LD [M]  sound/drivers/snd-aloop.ko
  LD [M]  sound/drivers/snd-virmidi.ko
  LD [M]  sound/usb/snd-usb-audio.ko
  LD [M]  sound/usb/snd-usbmidi-lib.ko
  CC [M]  sound/soc/codecs/snd-soc-adau7002.mod.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.ko
  CC [M]  sound/soc/codecs/snd-soc-cros-ec-codec.mod.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.ko
  LD [M]  sound/soc/codecs/snd-soc-es7241.ko
  LD [M]  sound/soc/codecs/snd-soc-gtm601.ko
  CC [M]  sound/soc/codecs/snd-soc-max98357a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98927.mod.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.ko
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.ko
  LD [M]  sound/soc/codecs/snd-soc-nau8822.ko
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.ko
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-rl6231.ko
  CC [M]  sound/soc/codecs/snd-soc-rt5659.mod.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5682-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-rt5682s.ko
  LD [M]  sound/soc/codecs/snd-soc-tas571x.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.ko
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd-classh.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd-common.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd9335.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd938x.ko
  LD [M]  sound/soc/codecs/snd-soc-wcd938x-sdw.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8524.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8904.ko
  CC [M]  sound/soc/codecs/snd-soc-wm8960.mod.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.ko
  LD [M]  sound/soc/codecs/snd-soc-wm8978.ko
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.ko
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-rx-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-lpass-tx-macro.ko
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.ko
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card.ko
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card2.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.ko
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-cpu.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-hdmi.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-platform.ko
  LD [M]  sound/soc/qcom/snd-soc-lpass-sc7180.ko
  LD [M]  sound/soc/qcom/snd-soc-sc7180.ko
  LD [M]  sound/soc/qcom/snd-soc-sm8250.ko
  LD [M]  sound/soc/qcom/snd-soc-qcom-common.ko
  LD [M]  sound/soc/qcom/snd-soc-qcom-sdw.ko
  LD [M]  sound/soc/qcom/qdsp6/snd-q6dsp-common.ko
  LD [M]  sound/soc/qcom/qdsp6/q6core.ko
  LD [M]  sound/soc/qcom/qdsp6/q6afe.ko
  LD [M]  sound/soc/qcom/qdsp6/q6afe-dai.ko
  LD [M]  sound/soc/qcom/qdsp6/q6afe-clocks.ko
  LD [M]  sound/soc/qcom/qdsp6/q6adm.ko
  LD [M]  sound/soc/qcom/qdsp6/q6routing.ko
  LD [M]  sound/soc/qcom/qdsp6/q6asm.ko
  LD [M]  sound/soc/qcom/qdsp6/q6asm-dai.ko
  LD [M]  sound/soc/qcom/qdsp6/snd-q6apm.ko
  LD [M]  sound/soc/qcom/qdsp6/q6apm-dai.ko
  LD [M]  sound/soc/qcom/qdsp6/q6apm-lpass-dais.ko
  LD [M]  sound/soc/qcom/qdsp6/q6prm.ko
  LD [M]  sound/soc/qcom/qdsp6/q6prm-clocks.ko
  LD [M]  sound/virtio/virtio_snd.ko
  LD [M]  net/core/selftests.ko
  LD [M]  net/802/psnap.ko
  LD [M]  net/802/stp.ko
  LD [M]  net/802/garp.ko
  LD [M]  net/802/mrp.ko
  LD [M]  net/sched/act_gact.ko
  LD [M]  net/sched/act_mirred.ko
  LD [M]  net/sched/act_gate.ko
  LD [M]  net/sched/sch_ingress.ko
  LD [M]  net/sched/sch_mqprio.ko
  LD [M]  net/sched/sch_mqprio_lib.ko
  LD [M]  net/sched/sch_cbs.ko
  LD [M]  net/sched/sch_etf.ko
  LD [M]  net/sched/sch_taprio.ko
  LD [M]  net/sched/cls_basic.ko
  LD [M]  net/sched/cls_cgroup.ko
  LD [M]  net/sched/cls_flower.ko
  LD [M]  net/netlink/netlink_diag.ko
  LD [M]  net/netfilter/nfnetlink.ko
  LD [M]  net/netfilter/nfnetlink_acct.ko
  LD [M]  net/netfilter/nfnetlink_queue.ko
  LD [M]  net/netfilter/nfnetlink_log.ko
  LD [M]  net/netfilter/nfnetlink_osf.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_conntrack_netlink.ko
  LD [M]  net/netfilter/nfnetlink_cttimeout.ko
  LD [M]  net/netfilter/nfnetlink_cthelper.ko
  LD [M]  net/netfilter/nf_conntrack_amanda.ko
  LD [M]  net/netfilter/nf_conntrack_ftp.ko
  LD [M]  net/netfilter/nf_conntrack_h323.ko
  LD [M]  net/netfilter/nf_conntrack_irc.ko
  LD [M]  net/netfilter/nf_conntrack_broadcast.ko
  LD [M]  net/netfilter/nf_conntrack_netbios_ns.ko
  LD [M]  net/netfilter/nf_conntrack_snmp.ko
  LD [M]  net/netfilter/nf_conntrack_pptp.ko
  LD [M]  net/netfilter/nf_conntrack_sane.ko
  LD [M]  net/netfilter/nf_conntrack_sip.ko
  LD [M]  net/netfilter/nf_conntrack_tftp.ko
  LD [M]  net/netfilter/nf_log_syslog.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_nat_amanda.ko
  LD [M]  net/netfilter/nf_nat_ftp.ko
  LD [M]  net/netfilter/nf_nat_irc.ko
  LD [M]  net/netfilter/nf_nat_sip.ko
  LD [M]  net/netfilter/nf_nat_tftp.ko
  LD [M]  net/netfilter/nf_synproxy_core.ko
  LD [M]  net/netfilter/nf_conncount.ko
  LD [M]  net/netfilter/nf_dup_netdev.ko
  LD [M]  net/netfilter/nf_tables.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_connlimit.ko
  LD [M]  net/netfilter/nft_numgen.ko
  LD [M]  net/netfilter/nft_ct.ko
  LD [M]  net/netfilter/nft_flow_offload.ko
  LD [M]  net/netfilter/nft_limit.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/nft_queue.ko
  LD [M]  net/netfilter/nft_quota.ko
  LD [M]  net/netfilter/nft_reject.ko
  LD [M]  net/netfilter/nft_reject_inet.ko
  LD [M]  net/netfilter/nft_reject_netdev.ko
  LD [M]  net/netfilter/nft_tunnel.ko
  LD [M]  net/netfilter/nft_log.ko
  LD [M]  net/netfilter/nft_masq.ko
  LD [M]  net/netfilter/nft_redir.ko
  LD [M]  net/netfilter/nft_hash.ko
  LD [M]  net/netfilter/nft_fib.ko
  LD [M]  net/netfilter/nft_fib_inet.ko
  LD [M]  net/netfilter/nft_fib_netdev.ko
  LD [M]  net/netfilter/nft_socket.ko
  LD [M]  net/netfilter/nft_osf.ko
  LD [M]  net/netfilter/nft_tproxy.ko
  LD [M]  net/netfilter/nft_xfrm.ko
  LD [M]  net/netfilter/nft_synproxy.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  LD [M]  net/netfilter/nft_dup_netdev.ko
  LD [M]  net/netfilter/nft_fwd_netdev.ko
  LD [M]  net/netfilter/nf_flow_table.ko
  LD [M]  net/netfilter/nf_flow_table_inet.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/netfilter/xt_mark.ko
  LD [M]  net/netfilter/xt_connmark.ko
  LD [M]  net/netfilter/xt_nat.ko
  LD [M]  net/netfilter/xt_AUDIT.ko
  LD [M]  net/netfilter/xt_CHECKSUM.ko
  LD [M]  net/netfilter/xt_CLASSIFY.ko
  LD [M]  net/netfilter/xt_CT.ko
  LD [M]  net/netfilter/xt_DSCP.ko
  LD [M]  net/netfilter/xt_HL.ko
  LD [M]  net/netfilter/xt_HMARK.ko
  LD [M]  net/netfilter/xt_LED.ko
  LD [M]  net/netfilter/xt_LOG.ko
  LD [M]  net/netfilter/xt_NETMAP.ko
  LD [M]  net/netfilter/xt_NFLOG.ko
  LD [M]  net/netfilter/xt_NFQUEUE.ko
  LD [M]  net/netfilter/xt_RATEEST.ko
  LD [M]  net/netfilter/xt_REDIRECT.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/netfilter/xt_TPROXY.ko
  LD [M]  net/netfilter/xt_TCPMSS.ko
  LD [M]  net/netfilter/xt_TCPOPTSTRIP.ko
  LD [M]  net/netfilter/xt_TEE.ko
  LD [M]  net/netfilter/xt_IDLETIMER.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_bpf.ko
  LD [M]  net/netfilter/xt_cluster.ko
  LD [M]  net/netfilter/xt_comment.ko
  LD [M]  net/netfilter/xt_connbytes.ko
  LD [M]  net/netfilter/xt_connlabel.ko
  LD [M]  net/netfilter/xt_connlimit.ko
  LD [M]  net/netfilter/xt_conntrack.ko
  LD [M]  net/netfilter/xt_cpu.ko
  LD [M]  net/netfilter/xt_dccp.ko
  LD [M]  net/netfilter/xt_devgroup.ko
  LD [M]  net/netfilter/xt_dscp.ko
  LD [M]  net/netfilter/xt_ecn.ko
  LD [M]  net/netfilter/xt_esp.ko
  LD [M]  net/netfilter/xt_hashlimit.ko
  LD [M]  net/netfilter/xt_helper.ko
  LD [M]  net/netfilter/xt_hl.ko
  LD [M]  net/netfilter/xt_ipcomp.ko
  LD [M]  net/netfilter/xt_iprange.ko
  LD [M]  net/netfilter/xt_ipvs.ko
  LD [M]  net/netfilter/xt_l2tp.ko
  LD [M]  net/netfilter/xt_length.ko
  LD [M]  net/netfilter/xt_limit.ko
  LD [M]  net/netfilter/xt_mac.ko
  LD [M]  net/netfilter/xt_multiport.ko
  LD [M]  net/netfilter/xt_nfacct.ko
  LD [M]  net/netfilter/xt_osf.ko
  LD [M]  net/netfilter/xt_owner.ko
  LD [M]  net/netfilter/xt_cgroup.ko
  LD [M]  net/netfilter/xt_physdev.ko
  LD [M]  net/netfilter/xt_pkttype.ko
  LD [M]  net/netfilter/xt_policy.ko
  LD [M]  net/netfilter/xt_quota.ko
  LD [M]  net/netfilter/xt_rateest.ko
  LD [M]  net/netfilter/xt_realm.ko
  LD [M]  net/netfilter/xt_recent.ko
  LD [M]  net/netfilter/xt_sctp.ko
  LD [M]  net/netfilter/xt_socket.ko
  NM      .tmp_vmlinux1.syms
  LD [M]  net/netfilter/xt_state.ko
  LD [M]  net/netfilter/xt_statistic.ko
  LD [M]  net/netfilter/xt_string.ko
  LD [M]  net/netfilter/xt_tcpmss.ko
  LD [M]  net/netfilter/xt_time.ko
  LD [M]  net/netfilter/xt_u32.ko
  LD [M]  net/netfilter/ipvs/ip_vs.ko
  LD [M]  net/netfilter/ipvs/ip_vs_rr.ko
  LD [M]  net/ipv4/netfilter/nf_defrag_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_socket_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_tproxy_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_reject_ipv4.ko
  LD [M]  net/ipv4/netfilter/nf_nat_h323.ko
  LD [M]  net/ipv4/netfilter/nf_nat_pptp.ko
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.ko
  LD [M]  net/ipv4/netfilter/nft_reject_ipv4.ko
  LD [M]  net/ipv4/netfilter/nft_fib_ipv4.ko
  LD [M]  net/ipv4/netfilter/ipt_ah.ko
  LD [M]  net/ipv4/netfilter/ipt_rpfilter.ko
  LD [M]  net/ipv4/netfilter/ipt_ECN.ko
  LD [M]  net/ipv4/netfilter/ipt_REJECT.ko
  LD [M]  net/ipv4/netfilter/ipt_SYNPROXY.ko
  LD [M]  net/ipv4/netfilter/arpt_mangle.ko
  LD [M]  net/ipv4/netfilter/nf_dup_ipv4.ko
  LD [M]  net/ipv4/ip_tunnel.ko
  LD [M]  net/ipv4/udp_tunnel.ko
  LD [M]  net/ipv4/esp4.ko
  LD [M]  net/ipv4/tunnel4.ko
  LD [M]  net/xfrm/xfrm_algo.ko
  LD [M]  net/xfrm/xfrm_user.ko
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_socket_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_tproxy_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_reject_ipv6.ko
  LD [M]  net/ipv6/netfilter/nf_dup_ipv6.ko
  LD [M]  net/ipv6/netfilter/nft_reject_ipv6.ko
  LD [M]  net/ipv6/netfilter/nft_fib_ipv6.ko
  LD [M]  net/ipv6/netfilter/ip6t_ah.ko
  LD [M]  net/ipv6/netfilter/ip6t_eui64.ko
  LD [M]  net/ipv6/netfilter/ip6t_frag.ko
  LD [M]  net/ipv6/netfilter/ip6t_ipv6header.ko
  LD [M]  net/ipv6/netfilter/ip6t_mh.ko
  LD [M]  net/ipv6/netfilter/ip6t_hbh.ko
  LD [M]  net/ipv6/netfilter/ip6t_rpfilter.ko
  LD [M]  net/ipv6/netfilter/ip6t_rt.ko
  LD [M]  net/ipv6/netfilter/ip6t_srh.ko
  LD [M]  net/ipv6/netfilter/ip6t_NPT.ko
  LD [M]  net/ipv6/netfilter/ip6t_REJECT.ko
  LD [M]  net/ipv6/netfilter/ip6t_SYNPROXY.ko
  LD [M]  net/ipv6/ipv6.ko
  LD [M]  net/ipv6/sit.ko
  LD [M]  net/ipv6/ip6_udp_tunnel.ko
  LD [M]  net/packet/af_packet_diag.ko
  LD [M]  net/dsa/dsa_core.ko
  LD [M]  net/dsa/tag_brcm.ko
  LD [M]  net/dsa/tag_none.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/wireless/cfg80211.ko
  LD [M]  net/qrtr/qrtr-mhi.ko
  LD [M]  net/llc/llc.ko
  LD [M]  net/bridge/netfilter/nft_meta_bridge.ko
  LD [M]  net/bridge/netfilter/nft_reject_bridge.ko
  LD [M]  net/bridge/netfilter/nf_conntrack_bridge.ko
  LD [M]  net/bridge/netfilter/ebt_802_3.ko
  LD [M]  net/bridge/netfilter/ebt_among.ko
  LD [M]  net/bridge/netfilter/ebt_arp.ko
  LD [M]  net/bridge/netfilter/ebt_ip.ko
  LD [M]  net/bridge/netfilter/ebt_ip6.ko
  LD [M]  net/bridge/netfilter/ebt_limit.ko
  LD [M]  net/bridge/netfilter/ebt_mark_m.ko
  LD [M]  net/bridge/netfilter/ebt_pkttype.ko
  LD [M]  net/bridge/netfilter/ebt_stp.ko
  LD [M]  net/bridge/netfilter/ebt_vlan.ko
  LD [M]  net/bridge/netfilter/ebt_arpreply.ko
  LD [M]  net/bridge/netfilter/ebt_mark.ko
  LD [M]  net/bridge/netfilter/ebt_dnat.ko
  LD [M]  net/bridge/netfilter/ebt_redirect.ko
  LD [M]  net/bridge/netfilter/ebt_snat.ko
  LD [M]  net/bridge/netfilter/ebt_log.ko
  LD [M]  net/bridge/netfilter/ebt_nflog.ko
  LD [M]  net/bridge/bridge.ko
  LD [M]  net/bridge/br_netfilter.ko
  LD [M]  net/can/can.ko
  LD [M]  net/can/can-raw.ko
  LD [M]  net/can/can-bcm.ko
  LD [M]  net/can/can-gw.ko
  LD [M]  net/bluetooth/bluetooth.ko
  LD [M]  net/bluetooth/rfcomm/rfcomm.ko
  LD [M]  net/bluetooth/bnep/bnep.ko
  LD [M]  net/bluetooth/hidp/hidp.ko
  LD [M]  net/mac80211/mac80211.ko
  LD [M]  net/rfkill/rfkill.ko
  LD [M]  net/nfc/nfc.ko
  LD [M]  net/nfc/nci/nci.ko
  CC [M]  drivers/net/mdio/acpi_mdio.mod.o
  LD [M]  arch/arm64/crypto/sha3-ce.ko
  LD [M]  arch/arm64/crypto/sm3-ce.ko
  LD [M]  fs/quota/quota_v1.ko
  LD [M]  fs/quota/quota_v2.ko
  LD [M]  fs/quota/quota_tree.ko
  LD [M]  fs/fat/msdos.ko
  LD [M]  fs/nls/nls_utf8.ko
  LD [M]  fs/nls/nls_ucs2_utils.ko
  LD [M]  fs/binfmt_misc.ko
  LD [M]  fs/netfs/netfs.ko
  LD [M]  fs/exfat/exfat.ko
  LD [M]  fs/isofs/isofs.ko
  LD [M]  fs/hfsplus/hfsplus.ko
  LD [M]  fs/hfs/hfs.ko
  LD [M]  fs/smb/common/cifs_md4.ko
  LD [M]  fs/smb/client/cifs.ko
  LD [M]  fs/ntfs3/ntfs3.ko
  LD [M]  fs/autofs/autofs4.ko
  LD [M]  fs/fuse/fuse.ko
  LD [M]  fs/fuse/cuse.ko
  LD [M]  fs/fuse/virtiofs.ko
  LD [M]  fs/overlayfs/overlay.ko
  LD [M]  fs/udf/udf.ko
  LD [M]  fs/f2fs/f2fs.ko
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.ko
  LD [M]  crypto/seqiv.ko
  LD [M]  crypto/sha1.ko
  LD [M]  crypto/sm3_generic.ko
  LD [M]  crypto/ctr.ko
  LD [M]  crypto/gcm.ko
  LD [M]  crypto/ccm.ko
  LD [M]  crypto/des_generic.ko
  LD [M]  crypto/sm4.ko
  LD [M]  crypto/sm4_generic.ko
  LD [M]  crypto/michael_mic.ko
  LD [M]  crypto/crc32-cryptoapi.ko
  LD [M]  crypto/ghash-generic.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/ecc.ko
  LD [M]  crypto/ecdh_generic.ko
  LD [M]  lib/math/cordic.ko
  LD [M]  lib/crc/crc16.ko
  LD [M]  lib/crypto/libchacha20poly1305.ko
  LD [M]  lib/crypto/libcurve25519.ko
  LD [M]  lib/crypto/libdes.ko
  LD [M]  lib/crypto/libsm3.ko
  LD [M]  lib/ts_kmp.ko
  LD [M]  lib/ts_bm.ko
  LD [M]  lib/ts_fsm.ko
  LD [M]  drivers/bus/mhi/host/mhi.ko
  LD [M]  drivers/phy/cadence/phy-cadence-torrent.ko
  LD [M]  drivers/phy/cadence/phy-cadence-sierra.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-edp.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-pcie2.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-hs.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-ss.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.ko
  LD [M]  drivers/gpio/gpio-altera.ko
  LD [M]  drivers/gpio/gpio-bd9571mwv.ko
  LD [M]  drivers/gpio/gpio-wcd934x.ko
  LD [M]  drivers/leds/trigger/ledtrig-oneshot.ko
  LD [M]  drivers/leds/trigger/ledtrig-backlight.ko
  LD [M]  drivers/leds/trigger/ledtrig-gpio.ko
  LD [M]  drivers/leds/trigger/ledtrig-activity.ko
  LD [M]  drivers/leds/trigger/ledtrig-transient.ko
  LD [M]  drivers/leds/trigger/ledtrig-camera.ko
  LD [M]  drivers/leds/trigger/ledtrig-netdev.ko
  LD [M]  drivers/leds/trigger/ledtrig-pattern.ko
  LD [M]  drivers/leds/trigger/ledtrig-tty.ko
  LD [M]  drivers/leds/led-class-multicolor.ko
  LD [M]  drivers/leds/leds-cros_ec.ko
  LD [M]  drivers/leds/leds-lm3692x.ko
  LD [M]  drivers/leds/leds-pca9532.ko
  LD [M]  drivers/leds/rgb/leds-qcom-lpg.ko
  LD [M]  drivers/video/backlight/lp855x_bl.ko
  LD [M]  drivers/video/fbdev/udlfb.ko
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  LD [M]  drivers/clk/qcom/lpass-gfm-sm8250.ko
  LD [M]  drivers/clk/clk-bd718x7.ko
  LD [M]  drivers/dma/qcom/gpi.ko
  LD [M]  drivers/soc/qcom/pdr_interface.ko
  LD [M]  drivers/soc/qcom/spm.ko
  LD [M]  drivers/soc/qcom/qcom_stats.ko
  LD [M]  drivers/soc/qcom/wcnss_ctrl.ko
  LD [M]  drivers/soc/qcom/apr.ko
  LD [M]  drivers/soc/qcom/icc-bwmon.ko
  LD [M]  drivers/soc/qcom/ubwc_config.ko
  LD [M]  drivers/virtio/virtio_input.ko
  LD [M]  drivers/virtio/virtio_dma_buf.ko
  LD [M]  drivers/regulator/tps65132-regulator.ko
  LD [M]  drivers/regulator/vctrl-regulator.ko
  LD [M]  drivers/gpu/drm/clients/drm_client_lib.ko
  LD [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.ko
  LD [M]  drivers/gpu/drm/panel/panel-lvds.ko
  LD [M]  drivers/gpu/drm/panel/panel-innolux-p079zca.ko
  LD [M]  drivers/gpu/drm/panel/panel-kingdisplay-kd097d04.ko
  LD [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.ko
  LD [M]  drivers/gpu/drm/panel/panel-raydium-rm67191.ko
  LD [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.ko
  LD [M]  drivers/gpu/drm/panel/panel-truly-nt35597.ko
  LD [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.ko
  LD [M]  drivers/gpu/drm/bridge/tda998x.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt8912b.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.ko
  LD [M]  drivers/gpu/drm/bridge/sii902x.ko
  LD [M]  drivers/gpu/drm/bridge/simple-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/thc63lvd1024.ko
  LD [M]  drivers/gpu/drm/bridge/adv7511/adv7511.ko
  LD [M]  drivers/gpu/drm/bridge/nwl-dsi.ko
  LD [M]  drivers/gpu/drm/gud/gud.ko
  LD [M]  drivers/gpu/drm/drm_exec.ko
  LD [M]  drivers/gpu/drm/drm_gpuvm.ko
  LD [M]  drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
  LD [M]  drivers/gpu/drm/udl/udl.ko
  LD [M]  drivers/gpu/drm/virtio/virtio-gpu.ko
  LD [M]  drivers/gpu/drm/msm/msm.ko
  LD [M]  drivers/base/regmap/regmap-slimbus.ko
  LD [M]  drivers/base/regmap/regmap-sdw.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/block/zram/zram.ko
  LD [M]  drivers/misc/eeprom/at24.ko
  LD [M]  drivers/misc/eeprom/at25.ko
  LD [M]  drivers/misc/eeprom/eeprom_93cx6.ko
  LD [M]  drivers/misc/qcom-coincell.ko
  LD [M]  drivers/misc/fastrpc.ko
  LD [M]  drivers/misc/uacce/uacce.ko
  LD [M]  drivers/mfd/wcd934x.ko
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.ko
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.ko
  LD [M]  drivers/scsi/raid_class.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/brcmnand.ko
  LD [M]  drivers/spi/spidev.ko
  LD [M]  drivers/spi/spi-dw.ko
  LD [M]  drivers/spi/spi-dw-mmio.ko
  LD [M]  drivers/net/phy/qcom/qcom-phy-lib.ko
  LD [M]  drivers/net/phy/qcom/at803x.ko
  LD [M]  drivers/net/phy/mdio-bus.ko
  LD [M]  drivers/net/phy/phylink.ko
  LD [M]  drivers/net/phy/libphy.ko
  LD [M]  drivers/net/phy/mdio_devres.ko
  LD [M]  drivers/net/phy/phy_package.ko
  LD [M]  drivers/net/phy/aquantia/aquantia.ko
  LD [M]  drivers/net/phy/ax88796b.ko
